(Pdb) pp coords
tensor([[[ 4.3200, 11.7300],
         [ 7.0600, -0.1800],
         [ 6.9600,  1.0100],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 6.0100,  0.4800],
         [ 5.2600,  3.0600],
         [ 2.1300,  1.5900]]])



(Pdb) pp input_seq
tensor([[[ 0.3300,  1.0600],
         [-0.0500, -1.5500],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.2900,  1.0800],
         [ 0.0500, -0.7200],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.1700, -1.0600],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.2700, -0.7400],
         [ 0.1700, -0.5500],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.1000, -0.8400],
         [ 0.0700, -0.9100],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.1600, -0.7900],
         [-0.0300, -0.8200],
         [-0.0500,  0.9900],
         [-0.0500,  0.9900],
         [ 0.1000, -0.9300],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.1200, -0.7700],
         [ 0.0400, -0.8500],
         [-0.0600,  1.0900],
         [-0.1500,  1.0900],
         [-0.0300, -0.9100],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.0600, -0.7000],
         [ 0.0000, -0.7700],
         [-0.1100,  1.0000],
         [-0.1000,  1.0000],
         [ 0.1300, -0.9100],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.1400, -0.6100],
         [-0.0100, -0.8100],
         [-0.0600,  1.0500],
         [-0.0600,  1.0700],
         [ 0.0200, -0.8600],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.1600, -0.6200],
         [ 0.0000, -0.8200],
         [-0.0600,  0.9900],
         [-0.0500,  1.0300],
         [ 0.1100, -0.8300],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.1800, -0.3700],
         [ 0.1600, -0.6700],
         [-0.0800,  1.1700],
         [ 0.0200,  1.0500],
         [ 0.0000, -0.8800],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.4200, -0.3600],
         [ 0.1000, -0.6700],
         [ 0.0100,  1.0000],
         [ 0.0200,  1.0100],
         [ 0.0600, -0.8200],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [-0.2800, -0.3100],
         [-0.0600, -0.5600],
         [-0.0300,  1.0000],
         [-0.0200,  1.0000],
         [-0.1100, -0.7400],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.4100, -0.2500],
         [-0.0400, -0.3700],
         [ 0.2800,  1.1500],
         [ 0.1300,  1.0600],
         [ 0.1000, -0.8800],
         [ 0.1300, -1.3400],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.1500, -0.4800],
         [ 0.0100, -0.3400],
         [ 0.0600,  0.9900],
         [ 0.0400,  1.0300],
         [ 0.0000, -0.7700],
         [ 0.0700, -1.2700],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 0.1400, -0.6500],
         [-0.0200, -0.5900],
         [ 0.1200,  1.0100],
         [ 0.0800,  1.0800],
         [ 0.1900, -0.6000],
         [-0.2100, -1.3300],
         [ 0.7500,  0.8100]],

        [[ 0.0000,  0.0000],
         [ 0.0000, -0.8100],
         [-0.1000, -0.5700],
         [ 0.1900,  0.8900],
         [ 0.2000,  0.8900],
         [-0.1000, -0.5800],
         [-0.0300, -1.2900],
         [ 0.4300,  0.7400]],

        [[ 0.0000,  0.0000],
         [-0.1800, -0.7300],
         [ 0.2400, -0.5700],
         [ 0.1500,  0.9200],
         [-0.1300,  0.9300],
         [-0.1200, -0.6100],
         [-0.1700, -1.2400],
         [ 0.5400,  0.7900]],

        [[ 0.0000,  0.0000],
         [-0.4200, -0.7400],
         [ 0.0200, -0.8400],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [-0.0500, -0.6200],
         [-0.2200, -1.3100],
         [ 0.3300,  0.9600]],

        [[ 0.0000,  0.0000],
         [-0.3400, -0.7200],
         [-0.1900, -0.7700],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [-0.1100, -0.4200],
         [-0.1800, -1.2500],
         [ 0.3000,  0.7700]]])
(Pdb) 
